rating_wise_sorted,player_name,apps,mins,goals,assists,yellow,red,shots_per_game,pass_success_percentage,aerials_won,man_of_the_match,rating,club,tackles_per_game,interceptions_per_game,offside_won_per_game,clearance_per_game,dribbled_past_per_game,blocks_per_game,own_goals,key_pass_per_game,dribbles_per_game,fouled_per_game,offsides_per_game,dispossessed_per_game,bad_control_per_game,avg_pass_per_game,pass_Success_percentage,crosses_per_game,long_balls_per_game,through_balls_per_game
27,"Sol Bamba Cardiff, 34, D(C),DMC",28,2477,4,1,7,-,0.8,69.1,3.4,3,7.15,Cardiff,2.6,2.9,0.2,6.3,0.9,1.1,-,0.1,0.5,0.4,0.1,0.4,0.7,19.6,69.1,-,1.6,-
28,"Idrissa Gueye Everton, 29, M(C)",32(1),2826,-,2,6,-,0.6,84.3,1,2,7.14,Everton,4.3,2.2,-,1.3,1.2,0.2,-,0.5,0.7,1.2,-,0.9,1,52.8,84.3,0.1,3.2,0.1
29,"Michael Keane Everton, 26, D(CR)",33,2970,1,2,2,-,0.9,80.8,5.8,2,7.13,Everton,1.2,1.3,0.8,5.5,0.4,0.7,-,0.3,0.2,0.2,-,0.1,0.3,48.3,80.8,-,3.1,-
30,"Etienne Capoue Watford, 31, D(C),M(CL)",33,2947,1,3,14,1,0.5,84.4,2,2,7.13,Watford,2.8,2.6,0.1,2.8,1.6,0.4,-,0.3,1,1.8,-,0.6,0.5,53,84.4,-,3.5,0.1
31,"Matt Doherty Wolverhampton Wanderers, 27, D(LR),M(R)",35(3),3147,4,5,5,-,1.2,71.6,3.8,2,7.12,Wolverhampton Wanderers,1.8,1.6,0.1,2.2,0.6,0.2,1,1,0.5,0.6,0.1,0.6,1.2,36.8,71.6,0.4,1.4,0.1
32,"Willy Boly Wolverhampton Wanderers, 28, D(C)",36,3169,4,-,2,1,0.7,81,3.8,2,7.12,Wolverhampton Wanderers,2.4,2,0.1,4.8,0.6,0.9,-,0.3,0.4,0.4,0.1,0.4,0.3,47.6,81,-,2.4,-
33,"Andrew Robertson Liverpool, 25, D(L),M(L)",36,3219,-,11,4,-,0.4,83.2,0.7,1,7.12,Liverpool,2.2,0.8,0.5,1.3,0.9,0.2,-,1.4,0.8,0.4,-,0.6,0.9,66.6,83.2,0.6,2.2,-
34,"James Tarkowski Burnley, 26, D(C)",35,3087,3,1,8,-,0.6,69.5,4.8,3,7.11,Burnley,2,1.2,0.3,6.7,0.6,1.6,-,0.1,0.2,0.9,0.1,0.3,0.7,32.4,69.5,-,3.1,-
35,"Shane Duffy Brighton, 27, D(C)",35,3088,5,1,4,1,1.1,75.2,5.3,6,7.11,Brighton,1,1,0.1,6.9,0.3,1.3,-,0.2,0.1,0.3,0.1,0.1,0.5,37.3,75.2,-,3.1,-
36,"Troy Deeney Watford, 31, FW",28(4),2548,9,5,4,1,2,60.7,6.5,4,7.11,Watford,0.8,0.2,-,0.9,0.8,0.1,-,1.3,0.2,1.1,0.4,1.1,1.9,25.8,60.7,0.1,0.4,0.1
37,"Joel Matip Liverpool, 27, D(C)",17(5),1535,1,-,3,-,0.4,86.9,3,2,7.11,Liverpool,1.8,1.5,0.8,3.5,0.5,0.3,-,0.1,0.3,0.8,-,-,0.3,61,86.9,-,2.1,-
38,"Kieran Trippier Tottenham, 28, D(R),M(R)",26(1),2278,1,3,2,-,0.3,78.9,1.1,1,7.1,Tottenham,2.5,0.9,0.6,2.3,0.9,0.2,1,1.8,0.3,0.9,0.2,0.5,0.7,57.1,78.9,2,2.6,0.1
39,"Pierre-Emerick Aubameyang Arsenal, 30, M(LR),FW",30(6),2733,22,5,-,-,2.6,74,0.9,4,7.1,Arsenal,0.6,0.2,-,0.5,0.6,-,-,0.9,0.8,0.6,0.6,0.9,1.7,19.2,74,0.3,0.3,-
40,"Son Heung-Min Tottenham, 27, M(CLR),FW",23(8),2049,12,6,2,1,2.4,85.6,0.1,4,7.1,Tottenham,0.7,0.3,-,0.1,0.8,0.1,-,1.1,1.5,0.6,0.7,1.4,1.9,24.3,85.6,0.2,0.4,0.1
41,"Ilkay Gündogan Manchester City, 28, M(C)",23(8),2136,6,3,3,-,1.4,90.8,0.8,2,7.1,Manchester City,0.6,0.9,-,0.6,0.8,0.1,-,1.4,0.6,0.7,-,0.5,0.9,64.4,90.8,0.9,2.4,0.1
42,"Ryan Fraser Bournemouth, 25, M(CLR)",35(3),3173,7,14,2,-,1.3,76.9,0.3,5,7.08,Bournemouth,0.5,0.6,-,0.5,0.6,0.2,-,2.4,0.6,1.8,0.3,0.7,1.4,31.4,76.9,2,0.7,0.1
43,"Christian Eriksen Tottenham, 27, M(CLR)",30(5),2772,8,12,3,-,2.4,81,0.4,2,7.08,Tottenham,1.2,0.4,-,0.2,1.2,0.1,-,2.1,0.5,0.5,0.1,0.8,1.7,53.5,81,0.9,2.3,0.3
44,"David Luiz Chelsea, 32, D(C),DMC",36,3239,3,2,3,-,0.9,88,2.3,-,7.08,Chelsea,1.1,1,0.7,4,0.2,0.5,-,0.6,0.3,0.8,-,0.1,0.4,72.8,88,-,6,0.3
45,"Philip Billing Huddersfield, 23, DMC",25(2),2192,2,-,7,-,1.6,78.6,3.3,3,7.08,Huddersfield,2.7,2,0.2,1.5,0.9,0.6,-,0.8,0.7,1.1,0.1,1,2,39.8,78.6,0.3,2.9,-
46,"Raúl Jiménez Wolverhampton Wanderers, 28, FW",36(2),3125,13,7,4,-,2.9,72.8,2.1,4,7.07,Wolverhampton Wanderers,0.8,0.7,-,1,0.4,0.1,-,1.1,0.9,1,0.9,1.8,2.5,27.9,72.8,0.2,0.9,0.1
47,"Jannik Vestergaard Southampton, 26, D(C)",23,2030,-,-,2,-,0.6,76.9,3.7,-,7.07,Southampton,2.3,1.5,0.9,7.4,0.7,0.9,-,0.2,0.4,0.6,-,0.2,0.4,36.7,76.9,-,2.3,0.1
48,"João Moutinho Wolverhampton Wanderers, 32, M(C)",35(3),3040,1,8,4,-,0.5,84.8,0.6,1,7.06,Wolverhampton Wanderers,3,1.1,-,1.1,2.2,0.3,-,2.2,0.3,1,-,0.7,0.4,49,84.8,1.7,3.3,-
49,"Willian Chelsea, 30, AM(CLR)",26(6),2109,3,6,2,-,1.9,85.7,0.3,2,7.06,Chelsea,1.1,0.4,-,0.3,0.5,-,-,2.5,1.2,1,0.3,1.2,1.6,38.4,85.7,1.2,1.2,0.1
50,"Shkodran Mustafi Arsenal, 27, D(CR)",31,2617,2,-,9,-,0.6,81.9,4,2,7.05,Arsenal,2,1.9,0.7,5.2,0.3,0.5,-,0.2,0.3,0.3,0.1,0.2,0.4,56.9,81.9,-,3.2,0.1
51,"Aymeric Laporte Manchester City, 25, D(CL)",34(1),3057,3,3,3,-,0.7,92.3,2.2,1,7.05,Manchester City,1.2,1.1,0.4,2.7,0.3,0.3,-,0.4,0.1,0.5,0.1,0.1,0.3,85.6,92.3,-,4.9,-
52,"Salomón Rondón Newcastle United, 29, FW",30(2),2609,11,7,1,-,2.8,69.9,4.6,1,7.05,Newcastle United,0.3,0.2,-,1.2,0.6,0.1,-,1,0.6,0.8,0.6,2.4,3.1,23,69.9,0.1,0.3,0.1
53,"Ben Chilwell Leicester, 22, D(L),M(L)",36,3240,-,4,4,-,0.6,72.3,3.1,4,7.04,Leicester,1.5,1.1,0.3,3.6,0.9,0.2,-,1.3,1.4,1.2,0.1,1.3,2,46.8,72.3,0.6,1.2,-
54,"Jan Bednarek Southampton, 23, D(C)",24(1),2151,-,1,7,-,0.2,70.5,3.2,3,7.04,Southampton,1.6,2.8,0.8,6.7,0.6,1.1,-,0.4,-,0.2,-,0.2,0.2,32.8,70.5,-,1.7,0.1
55,"Dwight McNeil Burnley, 19, M(L)",19(2),1599,3,5,2,-,1.3,75.7,1,2,7.03,Burnley,1.7,0.6,-,1.5,1.5,0.1,-,1.2,1.5,0.5,-,1.1,1.5,21.6,75.7,1.6,0.9,-
56,"Granit Xhaka Arsenal, 26, M(C)",29,2502,4,2,10,-,1,85.3,1.8,4,7.03,Arsenal,1.8,1.2,0.2,1.9,1.2,0.3,-,1.4,0.2,1.8,-,0.6,0.6,77.4,85.3,1.1,5.5,0.1
57,"Aleksandar Mitrovic Fulham, 24, FW",37,3282,11,3,7,-,3.5,72,6.5,4,7.03,Fulham,0.5,0.2,-,1.4,0.3,0.2,-,0.8,0.6,1.6,0.9,2.6,3,27.7,72,-,0.4,0.1
58,"Lukasz Fabianski West Ham, 34, GK",38,3420,-,-,-,-,-,49.7,0.3,1,7.02,West Ham,-,-,-,0.7,0.1,-,-,0.1,0.1,0.2,-,-,-,28.2,49.7,-,8.5,-
59,"César Azpilicueta Chelsea, 29, D(CLR),M(R)",38,3403,1,5,4,-,0.4,87,1.8,1,7.01,Chelsea,2.8,1.1,0.4,2,0.8,0.4,-,0.7,0.3,0.4,0.1,0.2,0.9,65.3,87,0.6,1.3,0.1
60,"Harry Maguire Leicester, 26, D(C)",31,2599,3,-,6,1,1,85.6,3.8,2,7.01,Leicester,1,1.2,0.8,4.9,0.2,0.6,-,0.4,0.5,0.5,0.1,0.2,0.7,56.4,85.6,-,6.2,-
61,"José Holebas Watford, 35, D(L),M(L)",27(1),2394,3,6,12,1,0.6,68.5,2.2,-,7,Watford,2.4,0.8,0.4,2.9,0.9,0.3,-,1.4,0.8,0.5,0.1,0.9,1,29.8,68.5,1.5,1.6,-
62,"Callum Wilson Bournemouth, 27, FW",29(1),2535,14,9,3,-,2.2,67.1,1.5,4,6.99,Bournemouth,0.3,0.1,-,0.5,0.3,0.1,-,1,0.6,1.1,0.6,1.5,3.2,14.7,67.1,0.2,0.1,-
63,"Fabián Balbuena West Ham, 27, D(C)",23,2014,1,-,2,-,0.8,79.4,3,1,6.98,West Ham,1.7,2.3,0.6,7.5,1.1,0.6,-,0.1,-,0.2,-,0.1,0.2,36.2,79.4,-,2.2,-
64,"Andros Townsend Crystal Palace, 28, AM(LR),FW",34(4),3018,6,4,1,-,1.7,78.8,0.1,2,6.98,Crystal Palace,1.6,1,-,0.4,1.4,0.1,-,1.6,1.5,1.5,0.2,2,2.1,27,78.8,1,0.8,-
65,"Pedro Chelsea, 32, M(CLR)",21(10),1781,8,2,2,-,1.8,86.5,0.3,5,6.97,Chelsea,0.9,0.6,-,0.3,0.8,0.1,-,0.9,1.4,0.8,0.3,1.1,1,34.4,86.5,0.3,1.2,0.1
66,"Nacho Monreal Arsenal, 33, D(CL),M(L)",21(1),1861,1,3,5,-,0.3,87.6,1.6,-,6.97,Arsenal,1.6,1.4,0.5,2.5,0.5,0.5,-,0.5,0.3,1,-,0.1,0.5,53.1,87.6,0.2,1.4,-
67,"Jefferson Lerma Bournemouth, 24, D(R),DMC",29(1),2511,2,-,12,-,1,83.2,2.5,-,6.97,Bournemouth,1.5,1.8,-,2.8,1.3,0.6,1,0.5,0.7,1.7,0.1,0.7,0.8,52,83.2,0.1,2.3,0.1
68,"Steve Cook Bournemouth, 28, D(C)",31,2787,1,1,3,-,0.7,79.3,4.1,1,6.96,Bournemouth,1.2,1.6,0.7,6.4,0.2,0.7,1,0.4,0.2,0.9,-,-,0.2,48.4,79.3,0.1,3.4,-
69,"Sean Morrison Cardiff, 28, D(C)",34,3040,1,3,6,-,1,62.8,6.6,1,6.96,Cardiff,1,1.5,0.3,5.9,0.4,0.9,-,0.6,0.2,0.6,0.3,0.3,0.4,21.7,62.8,-,1.1,-
70,"Joshua King Bournemouth, 27, AM(CLR),FW",34(1),2974,12,3,3,-,2.1,72,2.5,5,6.96,Bournemouth,0.9,0.2,-,0.4,0.6,0.1,-,1.1,1.9,1.3,0.2,2.7,3.2,23,72,0.2,0.3,0.1
71,"Kyle Walker Manchester City, 29, D(CR),M(R)",30(3),2777,1,1,3,-,0.6,90.1,1.4,-,6.96,Manchester City,1.2,1.1,0.2,1.5,0.4,0.2,-,0.7,0.5,0.4,0.1,0.4,0.8,72.4,90.1,0.1,3.5,-
72,"Ander Herrera Manchester United, 29, M(C)",16(6),1405,2,3,4,-,1,87.8,0.2,2,6.96,Manchester United,2.5,1.7,-,1,1.8,0.3,-,0.7,0.5,0.9,-,0.4,0.6,44.5,87.8,-,1.5,0.1
73,"Riyad Mahrez Manchester City, 28, AM(CLR)",14(13),1338,7,4,-,-,2,84.7,0.7,3,6.96,Manchester City,0.5,0.3,-,0.1,0.4,-,-,0.9,0.9,0.6,0.3,1,1,29.5,84.7,0.6,1.4,0.2
74,"Hugo Lloris Tottenham, 32, GK",33,2970,-,-,-,-,-,73.6,0.3,2,6.96,Tottenham,-,-,-,1,0.1,-,-,-,-,0.1,-,-,0.1,31.7,73.6,-,6.7,-
75,"Lucas Moura Tottenham, 26, AM(CLR),FW",25(7),2128,10,-,3,-,1.4,76.1,1.1,3,6.96,Tottenham,1.1,0.8,-,0.8,0.6,-,-,0.8,1.4,1.5,0.4,1.1,2.1,22.6,76.1,-,0.4,-
76,"Isaac Hayden Newcastle United, 24, DMC",21(4),1864,1,4,3,1,0.9,79.4,2.2,2,6.96,Newcastle United,2.9,1.6,0.1,1.1,0.7,0.2,-,0.9,0.5,0.6,-,1,1.3,28.8,79.4,0.2,1,0.1
77,"Fabinho Liverpool, 25, D(R),DMC",21(7),2013,1,2,6,-,0.6,85.3,2,-,6.95,Liverpool,2.1,1,0.2,0.9,1.3,0.2,-,0.6,0.4,1.1,-,0.6,0.4,57.5,85.3,0.1,2.6,-
78,"Marcus Rashford Manchester United, 21, AM(LR),FW",26(7),2345,10,6,3,1,2.5,78.1,0.9,3,6.95,Manchester United,0.7,0.1,-,0.7,0.7,-,-,1.2,1.3,1.6,0.5,1.4,2.5,20.2,78.1,0.3,0.5,-
79,"Matt Ritchie Newcastle United, 29, D(L),M(CLR)",35(1),2940,2,8,9,-,1.1,73.1,1,1,6.95,Newcastle United,1.9,1.4,0.1,1.7,0.8,0.3,-,1.7,0.4,1.1,-,0.5,1.3,30.5,73.1,1.9,1.6,-
80,"Ayoze Pérez Newcastle United, 26, AM(CLR),FW",34(3),2928,12,2,2,-,1.5,75.9,0.7,3,6.95,Newcastle United,1.6,1.1,-,0.8,1.2,0.1,-,1.2,1.2,1.1,0.2,2.1,2.7,21.1,75.9,0.1,0.7,0.1
81,"Dele Alli Tottenham, 23, M(CL)",22(3),1835,5,3,4,-,1.6,80.3,0.8,1,6.95,Tottenham,1.3,0.8,-,0.7,0.8,0.2,-,1.1,1.2,0.8,0.1,1.2,2,41.1,80.3,0.1,1,0.1
82,"Jamie Vardy Leicester, 32, AM(L),FW",30(4),2733,18,4,3,1,2.3,65.6,2,3,6.94,Leicester,0.4,0.2,-,0.8,0.4,-,-,0.9,0.4,0.6,1.1,0.6,1.5,12.2,65.6,0.2,0.2,-
83,"Declan Rice West Ham, 20, D(C),DMC",34,3005,2,-,4,-,0.6,86.4,1.6,2,6.93,West Ham,2.9,1.5,-,1.6,1.5,0.4,-,0.3,0.8,0.2,-,0.6,0.6,44.6,86.4,-,2.9,-
84,"N'Golo Kanté Chelsea, 28, DMC",36,3096,4,4,3,-,0.8,87.9,0.8,1,6.93,Chelsea,2.1,1.2,-,0.7,1.2,0.2,-,1.3,0.9,0.4,0.2,1.5,1.6,56.2,87.9,0.2,1,0.1
85,"Michail Antonio West Ham, 29, D(R),M(CLR),FW",22(11),2101,6,4,3,-,2,68.1,2.4,2,6.92,West Ham,0.7,0.5,0.1,0.6,0.2,0.1,-,0.7,1.8,1.3,0.3,2.1,2.5,20.2,68.1,0.2,0.8,0.1
86,"James Milner Liverpool, 33, D(LR),M(CLR)",19(12),1787,5,4,5,1,0.8,84.6,0.6,1,6.91,Liverpool,1.4,0.6,0.2,0.7,0.8,0.2,-,1.4,0.5,0.9,-,0.3,1,45.2,84.6,1.2,2.6,0.1
87,"Luke Shaw Manchester United, 24, D(L),M(L)",29,2592,1,4,11,-,0.7,83.3,1.7,2,6.91,Manchester United,1.9,0.7,0.1,2.8,0.7,0.4,-,1.1,0.9,0.6,-,0.5,1,57.2,83.3,0.5,1.6,0.1
88,"Nathan Redmond Southampton, 25, AM(CLR),FW",36(2),3278,6,4,3,-,1.9,75.4,0.7,3,6.91,Southampton,1.2,0.5,-,0.6,0.7,0.1,-,1.4,2.4,0.7,0.4,2.1,2.2,29.6,75.4,0.6,1.3,-
89,"Bernardo Brighton, 24, D(LR)",19(3),1751,-,1,4,-,0.4,72.7,2,-,6.9,Brighton,2.8,1.5,0.2,3,0.6,0.6,-,0.5,0.6,1,0.1,0.5,1.2,35.7,72.7,0.3,1,-
90,"Anthony Martial Manchester United, 23, AM(LR),FW",18(9),1624,10,2,2,-,1.4,79.3,0.7,2,6.9,Manchester United,0.3,0.1,-,0.3,0.4,-,-,1.3,1.2,1,0.2,1.2,1.7,26.2,79.3,0.1,0.1,0.1
91,"Arthur Masuaku West Ham, 25, D(L),M(L)",19(4),1758,-,1,2,-,0.2,83.3,0.9,1,6.9,West Ham,2.5,1.6,0.7,2.4,1.1,0.3,-,0.6,1.6,0.2,-,1.2,1,38.3,83.3,0.2,2.2,-
92,"Diogo Jota Wolverhampton Wanderers, 22, AM(CL),FW",29(4),2372,9,5,11,-,1.8,75.6,0.8,3,6.89,Wolverhampton Wanderers,0.8,0.4,-,0.3,0.8,-,-,0.8,1.7,1.7,0.2,1.5,2.3,22.6,75.6,0.2,0.5,0.1
93,"Jan Vertonghen Tottenham, 32, D(CL)",22,1915,1,-,3,1,0.7,87.5,2.3,1,6.89,Tottenham,1.8,1.5,0.9,3.3,0.5,0.5,-,0.2,0.4,0.5,-,0.1,0.5,69.6,87.5,0.2,3.1,-
94,"Richarlison Everton, 22, AM(CLR),FW",32(3),2679,13,1,5,1,2.4,68.5,2,3,6.89,Everton,1.4,0.5,-,1.1,0.5,0.1,-,0.6,1.1,2.1,0.5,2.6,3.2,22.7,68.5,0.1,0.6,-
95,"Issa Diop West Ham, 22, D(C)",33,2970,1,-,4,-,0.4,86,2.3,1,6.89,West Ham,2.1,1.9,1.1,4.7,0.6,1.1,1,0.1,0.2,0.5,0.1,-,0.4,34.4,86,-,1.6,-
96,"Georginio Wijnaldum Liverpool, 28, M(CL)",32(3),2736,3,-,3,-,0.9,91.1,0.9,1,6.89,Liverpool,1.2,0.6,-,0.7,0.4,0.2,-,0.7,0.8,0.9,0.1,1.1,1.5,50.5,91.1,0.1,1.6,-
97,"Jorginho Chelsea, 27, DMC",37,3165,2,-,8,-,0.5,89.3,0.4,-,6.88,Chelsea,2.1,1.7,-,0.9,1.4,0.2,-,0.8,0.4,0.6,-,0.8,0.9,84.3,89.3,-,2.5,0.4
98,"Nathaniel Mendez-Laing Cardiff, 27, AM(R)",11(9),987,4,1,-,-,1,62,1.2,-,6.88,Cardiff,1.7,0.7,-,0.7,0.7,0.1,-,1,1.5,0.2,0.2,1,1.3,12.8,62,0.5,0.3,0.1
99,"Henrikh Mkhitaryan Arsenal, 30, M(CLR)",19(6),1645,6,4,1,-,2,79.9,0.8,1,6.88,Arsenal,1.1,0.6,-,0.4,0.6,0.1,-,1.2,0.8,0.4,0.1,1,2,31.8,79.9,0.3,0.8,0.2
100,"Jonny Evans Leicester, 31, D(CL)",21(3),1995,1,-,2,-,0.5,84.7,3,-,6.88,Leicester,1,1.4,0.8,6.1,0.2,0.4,-,0.2,-,0.7,-,0.2,0.3,42.9,84.7,-,2.8,-
101,"Seamus Coleman Everton, 30, D(R),M(R)",29,2560,2,2,1,-,0.5,78.1,1.6,-,6.88,Everton,1.5,0.9,0.2,2.6,0.4,0.2,1,0.8,0.7,0.7,0.1,0.8,1.5,41.2,78.1,0.6,1.4,-
102,"Pierre-Emile Højbjerg Southampton, 23, M(C)",31,2764,4,3,7,2,1.7,82.9,1.5,2,6.87,Southampton,2.3,1.9,0.1,0.9,1.6,0.3,-,0.9,0.7,1.5,-,1.5,1.8,57.8,82.9,0.3,3.5,0.1
103,"James Ward-Prowse Southampton, 24, M(CR)",21(5),1942,7,-,4,-,1.2,76.5,0.8,-,6.87,Southampton,1.4,1,-,2,1.1,0.2,1,1.8,0.2,0.4,0.1,0.6,1,27.7,76.5,1.5,1,-
104,"Ashley Young Manchester United, 34, D(LR),M(LR)",28(2),2569,2,2,8,1,0.4,77.5,0.8,-,6.87,Manchester United,1.7,1.8,0.3,1.9,0.6,0.3,-,1.3,0.6,1.1,0.1,0.6,0.8,45.9,77.5,1.4,3.7,-
105,"Wes Morgan Leicester, 35, D(C)",21(1),1926,3,-,1,2,0.6,80.8,4.2,1,6.87,Leicester,1.2,1.5,0.7,4.7,-,0.5,-,0.1,0.1,0.3,0.1,-,0.6,40.5,80.8,-,1.6,-
